accounts-barclaysglobal,ticket,ART ACCOUNTS FTS,accounts.barclaysglobal.com,SUPPORT-accounts-barclaysglobal,BGI VPO,SOFTWARE,SOFTWARE,ACCOUNTS.BARCLAYSGLOBAL.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_acm,ticket,SUPPORT-GAA ACM AUTOGEN,,SUPPORT-gaa_acm,BGI VPO,SOFTWARE,SOFTWARE,GAA ACM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_adg,ticket,SUPPORT-GAA ADG AUTOGEN,,SUPPORT-gaa_adg,BGI VPO,SOFTWARE,SOFTWARE,GAA ADG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_aig,ticket,SUPPORT-GAA AIG AUTOGEN,,SUPPORT-gaa_aig,BGI VPO,SOFTWARE,SOFTWARE,GAA AIG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_amg,ticket,SUPPORT-GAA AMG AUTOGEN,,SUPPORT-gaa_amg,BGI VPO,SOFTWARE,SOFTWARE,GAA AMG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_aplus,ticket,SUPPORT-GAA APLUS AUTOGEN,,SUPPORT-gaa_aplus,BGI VPO,SOFTWARE,SOFTWARE,GAA APLUS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_asgintl,ticket,SUPPORT-GAA ASGINTL AUTOGEN,,SUPPORT-gaa_asgintl,BGI VPO,SOFTWARE,SOFTWARE,GAA ASGINTL,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_asgus,ticket,SUPPORT-GAA ASGUS AUTOGEN,,SUPPORT-gaa_asgus,BGI VPO,SOFTWARE,SOFTWARE,GAA ASGUS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_atg,ticket,SUPPORT-GAA ATG AUTOGEN,,SUPPORT-gaa_atg,BGI VPO,SOFTWARE,SOFTWARE,GAA ATG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_aurg,ticket,SUPPORT-GAA AURG AUTOGEN,,SUPPORT-gaa_aurg,BGI VPO,SOFTWARE,SOFTWARE,GAA AURG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_cnrg,ticket,SUPPORT-GAA CNRG AUTOGEN,,SUPPORT-gaa_cnrg,BGI VPO,SOFTWARE,SOFTWARE,GAA CNRG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_etg,ticket,SUPPORT-GAA ETG AUTOGEN,,SUPPORT-gaa_etg,BGI VPO,SOFTWARE,SOFTWARE,GAA ETG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_faser,ticket,SUPPORT-GAA FASER AUTOGEN,,SUPPORT-gaa_faser,BGI VPO,SOFTWARE,SOFTWARE,GAA FASER,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_gaepm,ticket,SUPPORT-GAA GAEPM AUTOGEN,,SUPPORT-gaa_gaepm,BGI VPO,SOFTWARE,SOFTWARE,GAA GAEPM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_gaepm_uk_aa,ticket,SUPPORT-GAA GAEPM_UK AA AUTOGEN,,SUPPORT-gaa_gaepm_uk_aa,BGI VPO,SOFTWARE,SOFTWARE,GAA GAEPM_UK AA,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_gaepm_uk_alphagen,ticket,SUPPORT-GAA GAEPM_UK ALPHAGEN AUTOGEN,,SUPPORT-gaa_gaepm_uk_alphagen,BGI VPO,SOFTWARE,SOFTWARE,GAA GAEPM_UK ALPHAGEN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_growtheq,ticket,SUPPORT-GAA GOS AUTOGEN,,SUPPORT-gaa_growtheq,BGI VPO,SOFTWARE,SOFTWARE,GAA GROWTHEQ,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_gtaa,ticket,SUPPORT-GAA GTAA AUTOGEN,,SUPPORT-gaa_gtaa,BGI VPO,SOFTWARE,SOFTWARE,GAA GTAA,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_intellis,ticket,SUPPORT-GAA INTELLIS AUTOGEN,,SUPPORT-gaa_intellis,BGI VPO,SOFTWARE,SOFTWARE,GAA INTELLIS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_neualpha,ticket,SUPPORT-GAA NEUALPHA AUTOGEN,,SUPPORT-gaa_neualpha,BGI VPO,SOFTWARE,SOFTWARE,GAA NEUALPHA,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_otg,ticket,SUPPORT-GAA OTG AUTOGEN,,SUPPORT-gaa_otg,BGI VPO,SOFTWARE,SOFTWARE,GAA OTG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_tpg,ticket,SUPPORT-GAA TPG AUTOGEN,,SUPPORT-gaa_tpg,BGI VPO,SOFTWARE,SOFTWARE,GAA TPG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_trg,ticket,SUPPORT-GAA TRG AUTOGEN,,SUPPORT-gaa_trg,BGI VPO,SOFTWARE,SOFTWARE,GAA TRG,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_ukpm,ticket,SUPPORT-GAA UKPM AUTOGEN,,SUPPORT-gaa_ukpm,BGI VPO,SOFTWARE,SOFTWARE,GAA UKPM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_usafi,ticket,SUPPORT-GAA USAFI AUTOGEN,,SUPPORT-gaa_usafi,BGI VPO,SOFTWARE,SOFTWARE,GAA USAFI,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gaa_usss,ticket,SUPPORT-GAA USSS AUTOGEN,,SUPPORT-gaa_usss,BGI VPO,SOFTWARE,SOFTWARE,GAA USSS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gate,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-gate,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
gcmform,ticket,SUPPORT-GCMFORM,GCM Form Messages,SUPPORT-gcmform,BGI VPO,SOFTWARE,SOFTWARE,GCMFORM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gcom,ticket,ENTERPRISE SYSTEMS MANAGEMENT,gcom,SUPPORT-GCOM,BGI VPO,SOFTWARE,SOFTWARE,GCOM,FAULT,SUPPORT-GCOM,GLOBAL 
gds,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gem,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-gem,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
gfit,ticket,SUPPORT-GFIT (GLOBAL FIXED INCOME TEAM),,SUPPORT-gfit,BGI VPO,SOFTWARE,SOFTWARE,GFIT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gio,ticket,SUPPORT-GLOBAL INDEX OPTIMIZATION,Global Index Optimization,SUPPORT-gio,BGI VPO,SOFTWARE,SOFTWARE,GIO,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gio-unix,ticket,SUPPORT-GLOBAL INDEX OPTIMIZATION-UNIX,Global Index Optimization - Unix,SUPPORT-gio-unix,BGI VPO,SOFTWARE,SOFTWARE,GIO-UNIX,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gitap,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-gitap,BGI VPO,SOFTWARE,SOFTWARE,SHAREIT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gladis,ticket,SUPPORT-GLADIS,GLADIS,SUPPORT-gladis,BGI VPO,SOFTWARE,SOFTWARE,GLADIS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
glm,alarmpoint_only,SUPPORT-GLM2,,SUPPORT-glm2,BGI VPO,SOFTWARE,SOFTWARE,GLM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
glm2,alarmpoint_only,SUPPORT-GLM2,glm2,SUPPORT-glm2,BGI Equilend,SOFTWARE,SOFTWARE,GLM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gls_gate,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-gls_gate,BGI VPO,SOFTWARE,SOFTWARE,MQSERIES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gmd,ticket,SUPPORT-GLOBAL MARKET DATA,Global Market Data,SUPPORT-gmd,BGI VPO,SOFTWARE,SOFTWARE,SUMS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gmsg,ticket,SUPPORT-MQSERIES,gmsg,SUP-mqseries,BGI VPO,SOFTWARE,SOFTWARE,MQSERIES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gos,ticket,SUPPORT-GOS AUTOGEN,,SUPPORT-gos,BGI VPO,SOFTWARE,SOFTWARE,GOS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gps,ticket,SUPPORT-GPS (GLOBAL PERFORMANCE SYSTEM),gps,SUPPORT-gps,BGI VPO,SOFTWARE,SOFTWARE,GPS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gss,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,unknown,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
gss_cfmail,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-gss_cfmail,BGI VPO,SOFTWARE,SOFTWARE,GSS_CFMAIL,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
gsurveyor,ticket,SUPPORT-GSURVEYOR,,SUPPORT-gsurveyor,BGI VPO,SOFTWARE,SOFTWARE,MQSERIES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ha,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages related to High Availability,SUPPORT-ha,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
hardware,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages related to Hardware.,SUPPORT-hardware,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
helpme,ticket,SUPPORT-HELPME,HelpMe,SUPPORT-helpme,BGI VPO,SOFTWARE,SOFTWARE,HELPME,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ibt_gateway,ticket,SUPPORT-IBT GATEWAY,ibt_gateway,SUPPORT-ibt_gateway,BGI VPO,SOFTWARE,SOFTWARE,IBT GATEWAY,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
icore,ticket,SUPPORT-INDEX CORE IT,iCore Messages,SUPPORT-icore,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
idl,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-idl,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
imm,ticket,SUPPORT-IMM (INTERNET MEETING MANAGER),Internet Meeting Manager,SUPPORT-imm,BGI VPO,SOFTWARE,SOFTWARE,IMM (INTERNET MEETING MANAGER),FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ims,ticket,SUPPORT-IMS,,SUPPORT-ims,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
indices,ticket,SUPPORT-INDEX/AA/ISHARE/TRANS/PERF,,SUPPORT-indices,BGI VPO,SOFTWARE,SOFTWARE,TBD APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
internet_infrastructure,ticket,ENTERPRISE SYSTEMS MANAGEMENT,internet_infrastructure,SUPPORT-internet_infrastructure,BGI VPO,NETWORK,INTERNET ACCESS,OTHER,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
intlpm,ticket,ENTERPRISE SYSTEMS MANAGEMENT,International Portfolio Management,SUP-intlpm,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
intraspect,ticket,SUPPORT-INTRASPECT,All Intraspect Messages,SUP-intraspect,BGI VPO,SOFTWARE,SOFTWARE,INTRASPECT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
iplanet,ticket,SUPPORT-IPLANET,,SUP-iplanet,BGI VPO,SOFTWARE,SOFTWARE,IPLANET,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ishares,ticket,SUPPORT-ISHARES.COM,iShares.com messages,SUP-ishares.com,BGI VPO,SOFTWARE,SOFTWARE,ISHARES.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ishares_dynamo,ticket,SUPPORT-ISHARES.COM,,SUP-ishares.com,BGI VPO,SOFTWARE,SOFTWARE,ISHARES.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ishares_inktomi,ticket,SUPPORT-ISHARES.COM,,SUP-ishares.com,BGI VPO,SOFTWARE,SOFTWARE,ISHARES.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ishares_fi_bus,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-ishares-fi,BGI VPO,SOFTWARE,SOFTWARE,ISHARES.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
ishares_fi_dev,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-ishares-fi,BGI VPO,SOFTWARE,SOFTWARE,ISHARES.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
issue_price,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
iunits,ticket,SUPPORT-IUNITS.COM,iunits.com,SUP-iunits.com,BGI VPO,SOFTWARE,SOFTWARE,IUNITS.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
iweb,ticket,SUPPORT-IWEB,I-Web,SUP-iweb,BGI VPO,SOFTWARE,SOFTWARE,IWEB,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
job,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages related to job streaming,SUPPORT-job,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
jrun,ticket,SUPPORT-JRUN,JRun message group,SUP-jrun,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
k2desk,ticket,SUPPORT-K2DESK,K2Desk,SUPPORT-k2desk,BGI VPO,SOFTWARE,SOFTWARE,K2DESK,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
marshall,ticket,SUPPORT-MARSHALL ISLANDS,marshall,SUPPORT-marshall,BGI VPO,SOFTWARE,SOFTWARE,MARSHALL ISLANDS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
misc,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages which cannot be matched with any Message Group.,SUPPORT-misc,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
mqadmin,ticket,SUPPORT-MQSERIES,,SUP-mqseries,BGI VPO,SOFTWARE,SOFTWARE,MQSERIES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
mss_admin,ticket,DBA MSSQL SERVER AUTOGEN-FTS,Microsoft SQL Server Administration Events,SUPPORT-mss_admin,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
mss_conf,ticket,DBA MSSQL SERVER AUTOGEN-FTS,Microsoft SQL Server Configuration Events,SUPPORT-mss_conf,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
mss_fault,ticket,DBA MSSQL SERVER AUTOGEN-FTS,Microsoft SQL Server Fault Events,SUPPORT-mss_fault,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
mss_perf,ticket,DBA MSSQL SERVER AUTOGEN-FTS,Microsoft SQL Server Performance Events,SUPPORT-mss_perf,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
mssql-amr,ticket,DBA MSSQL SERVER AUTOGEN-FTS,,DBA-FTS,BGI VPO,DATABASE,DATABASE ADMINISTRATION,MICROSOFT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
mssql,ticket,DBA MSSQL SERVER AUTOGEN-FTS,,DBA-FTS,BGI VPO,DATABASE,DATABASE ADMINISTRATION,MICROSOFT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
mssql-test,ticket,DBA MSSQL SERVER AUTOGEN-FTS,mssql test group,SUPPORT-mssql-test,BGI VPO,DATABASE,DATABASE ADMINISTRATION,MSSQL-TEST,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
multi_curr,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
nas,ticket,STORAGE-AUTOGEN,network attached storage,SUPPORT-STORAGE-FTS,BGI VPO,STORAGE,CAPACITY EXPANSION,NAS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
nas_email,ticket,STORAGE-AUTOGEN,nas_email,SUPPORT-STORAGE-EMAIL,BGI VPO,STORAGE,CAPACITY EXPANSION,NAS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
netapps,ticket,STORAGE-AUTOGEN,,SUPPORT-STORAGE-FTS,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
netbackup,ticket,STORAGE-AUTOGEN,,SUPPORT-STORAGE-FTS,BGI VPO,STORAGE,DATA PROTECTION,BACKUPS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
netbackup_email,ticket,STORAGE-AUTOGEN,,SUPPORT-STORAGE-EMAIL,BGI VPO,STORAGE,DATA PROTECTION,BACKUPS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
network,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Messages related to network/ connectivity problems.,network-fts,BGI NETWORK,NETWORK,LAN,LAN,REPAIR/REPLACE,DEFAULT_ASSIGNMENT,GLOBAL 
nodestatus,ticket,ENTERPRISE SYSTEMS MANAGEMENT,node status messages for reboot,down,agent problems.,SUPPORT-nodestatus,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
