accounts-barclaysglobal,ticket,ART ACCOUNTS FTS,accounts.barclaysglobal.com,SUPPORT-accounts-barclaysglobal,BGI VPO,SOFTWARE,SOFTWARE,ACCOUNTS.BARCLAYSGLOBAL.COM,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
notification,ticket,ENTERPRISE SYSTEMS MANAGEMENT,end to end test,SUPPORT-notification,BGI VPO,MESSAGING,END-TO-END,VPO-SERVICECENTER-ALARMPOINT,MESSAGE CHECKER,DEFAULT_ASSIGNMENT,GLOBAL 
ofa,ticket,SUPPORT-CLIENT APPLICATIONS,Oracle Financials,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
opc,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages generated by VPO.,SUPPORT-opc,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
opendeploy,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-opendeploy,BGI VPO,SOFTWARE,SOFTWARE,OPEN DEPLOY,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
orbis,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis Message group,SUP-orbis_b,BGI ORBIS,SOFTWARE,SOFTWARE,ORBIS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_escalate,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis AP Escalation Message group,SUP-orbis_escalate,BGI ORBIS ESCALATE,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_trd_japan_escalate,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis AP Escalation Message group,SUP-orbis_trd_japan_escalate,BGI ORBIS ESCALATE,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_aus_escalate,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis AP Escalation Message group,SUP-orbis_aus_escalate,BGI ORBIS ESCALATE,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_can_escalate,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis AP Escalation Message group,SUP-orbis_can_escalate,BGI ORBIS ESCALATE,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_europe_escalate,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis AP Escalation Message group,SUP-orbis_europe_escalate,BGI ORBIS ESCALATE,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_aus,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_aus,SUPPORT-orbis-aus,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_aus_risk,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbus_aus_risk,SUPPORT-ORBIS-RISK,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_aus_trd,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_aus_trd,SUPPORT-orbis-aus-trd,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_can,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_can,SUPPORT-orbis-can,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_can_risk,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_can_risk,SUPPORT-ORBIS-RISK,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_can_trd,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_can_trd,SUPPORT-orbis-can-trd,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_crossing,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-orbis-cross,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_cst,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_cst,SUP-orbis-cst,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_equity,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,orbis_equity,SUP-orbis_equity,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_rm,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis Risk Management,SUP-orbis-rm,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_trd,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-orbis-trd_b,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_trd_japan,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-orbis japan_b,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_uk,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,,SUP-orbis-uk,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
orbis_usidxpm,alarmpoint_only,ENTERPRISE SYSTEMS MANAGEMENT,Orbis US Index PM Group,SUP-orbis-usidxpm_b,BGI ORBIS,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
ordersonline,ticket,SUPPORT-ORDERS ONLINE,,SUPPORT-ordersonline,BGI VPO,SOFTWARE,SOFTWARE,ORDERS ONLINE,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
os,ticket,ENTERPRISE SYSTEMS MANAGEMENT,UNIX operating system related messages,SUPPORT-os,BGI VPO,SERVERS,UNIX,OPERATING SYSTEM,REPAIR/REPLACE,DEFAULT_ASSIGNMENT,GLOBAL 
ovis,ticket,ENTERPRISE SYSTEMS MANAGEMENT,OVIS Messages,ESM,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
pars,ticket,SUPPORT-PARS,,SUPPORT-pars,BGI VPO,SOFTWARE,SOFTWARE,PARS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
pb_rpt,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
performance,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages related to Hardware/ Software malfunctions.,SUPPORT-performance,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
pims,ticket,HRIT/PIMS,pims messages,SUPPORT-pims,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
prep,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
proa,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
pst,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
purchasing_web,ticket,GSS OPS,purchasing_web,SUPPORT-GSS,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
rk,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-rk,BGI VPO,SOFTWARE,SOFTWARE,TBD APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
rkp,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-rkp,BGI VPO,SOFTWARE,SOFTWARE,TBD APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
san,ticket,STORAGE-AUTOGEN,storage area network messages,SUPPORT-STORAGE-FTS,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
san_email,ticket,STORAGE-AUTOGEN,san_email,SUPPORT-STORAGE-EMAIL,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
security,ticket,UNIX-SECURITY-MONITORING,Messages related to security violations or attemps to intrude a system,SUPPORT-security,BGI VPO,SECURITY,SERVER SECURITY,UNIX,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
servicecenter,ticket,GSS OPS,Messages generated by Peregrine ServiceCenter.,SUPPORT-GSS,BGI VPO,SOFTWARE,SOFTWARE,SERVICECENTER,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
shareit,ticket,GSS OPS,ShareIT Messages,SUPPORT-GSS,BGI VPO,SOFTWARE,SOFTWARE,SHAREIT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
shareit-test,ticket,GSS OPS,ShareIT Test Messages,SUPPORT-GSS_TEST,BGI VPO,SOFTWARE,SOFTWARE,SHAREIT-TEST,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
solaris,ticket,SUPPORT-GLOBAL SECURITY ADMIN,,FTS-UNIX,BGI VPO,SERVERS,UNIX,OPERATING SYSTEM,REPAIR/REPLACE,DEFAULT_ASSIGNMENT,GLOBAL 
snmp,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Messages generated by SNMP traps.,SUPPORT-snmp,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
spi_svcdisc,ticket,ENTERPRISE SYSTEMS MANAGEMENT,Message group for receiving SPI Service Discovery Messages,SUPPORT-spi_svcdisc,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
ssp,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-ssp,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
statement,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-statement,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
storage_apac,ticket,STORAGE-AUTOGEN,storage_apac,SUPPORT-STORAGE-APAC,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
storage_ldn,ticket,STORAGE-AUTOGEN,storage_ldn,SUPPORT-STORAGE-LDN,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
storage_rdc,ticket,STORAGE-AUTOGEN,storage_rdc,SUPPORT-STORAGE-RDC,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
storage_sfo,ticket,STORAGE-AUTOGEN,storage_sfo,SUPPORT-STORAGE-SFO,BGI VPO,STORAGE,CAPACITY EXPANSION,SAN,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
sums,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-sums,BGI VPO,SOFTWARE,SOFTWARE,SUMS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
sybase,ticket,DBA SYBASE AUTOGEN-FTS,Production and BCP Sybase events,DBA SYBASE SERVER-FTS,BGI VPO,DATABASE,DATABASE ADMINISTRATION,SYBASE,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
sybase-test,ticket,DBA SYBASE AUTOGEN-FTS,Sybase QA,Test and Dev events,DBA-TEST,BGI VPO,DATABASE,DATABASE ADMINISTRATION,SYBASE-TEST,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
tar,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-tar,BGI VPO,SOFTWARE,SOFTWARE,TAR,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
teledirect,ticket,ENTERPRISE SYSTEMS MANAGEMENT,teledirect - HelpDesk outsourcing firm,SUPPORT-teledirect,BGI VPO,SOFTWARE,SOFTWARE,TELEDIRECT,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
torapps,ticket,ENTERPRISE SYSTEMS MANAGEMENT,torapps,SUPPORT-torapps,BGI VPO,SOFTWARE,SOFTWARE,CAN APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
torinfra,ticket,ENTERPRISE SYSTEMS MANAGEMENT,torinfra,SUPPORT-torinfra,BGI VPO,SOFTWARE,SOFTWARE,CAN INFRASTRUCTURE,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
tradefloor,ticket,ENTERPRISE SYSTEMS MANAGEMENT,tradefloor,SUPPORT-tradefloor,BGI VPO,SERVERS,TRADE FLOOR,APPLICATION RELATED,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
transfer,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-transfer,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
transvc,ticket,SUPPORT-TRANSITION SERVICES,TranSvc,SUPPORT-transvc,BGI VPO,SOFTWARE,SOFTWARE,TRANSITION SERVICES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
triplea,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-triplea,BGI VPO,SOFTWARE,SOFTWARE,TBD APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
uk-it-dev,ticket,UK-IT DEV,UK IT Development (temporary). Peregrine queue: UK-IT Dev,Alarmpoint: UK-IT Dev,SUPPORT-uk-it-dev,BGI VPO,SOFTWARE,SOFTWARE,UK-IT DEV,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
uk-unixtest,ticket,UNIX SERVERS AUTOGEN-FTS,uk-unixtest,SUPPORT-uk-unixtest,BGI VPO,SOFTWARE,SOFTWARE,UNIX-TEST,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
uktest,ticket,ENTERPRISE SYSTEMS MANAGEMENT,uktest,uktest,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
ultraseek,ticket,SUPPORT-ULTRASEEK,,SUP-ULTRASEEK,BGI VPO,SOFTWARE,SOFTWARE,ULTRASEEK,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
unix,ticket,UNIX SERVERS AUTOGEN-FTS,unix,FTS-UNIX,BGI VPO,SERVERS,UNIX,OPERATING SYSTEM,REPAIR/REPLACE,DEFAULT_ASSIGNMENT,GLOBAL 
usoe,ticket,SUPPORT-US ORDER ENTRY,,SUP-US ORDER ENTRY,BGI VPO,SOFTWARE,SOFTWARE,ORDER ENTRY,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
vpo-servicecenter-alarmpoint,ticket,SUPPORT-VPO SERVICECENTER ALARMPOINT,,SUP-VPOSCAP,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
webadmin,ticket,ENTERPRISE SYSTEMS MANAGEMENT,,SUPPORT-webadmin,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
weblogic,ticket,SUPPORT-WEBLOGIC,,SUPPORT-weblogic,BGI VPO,SOFTWARE,SOFTWARE,WEBLOGIC,ADVICE/GUIDANCE,DEFAULT_ASSIGNMENT,GLOBAL 
windows,ticket,WINDOWS SERVERS AUTOGEN-FTS,,Windows On-Call FTS,BGI VPO,SERVERS,WINDOWS 2000,RESOURCES,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
wl_prd,ticket,SUPPORT-WEBLOGIC,,SUP-WEBLOGIC,BGI VPO,SOFTWARE,SOFTWARE,WEBLOGIC,ADVICE/GUIDANCE,DEFAULT_ASSIGNMENT,GLOBAL 
wl_qa,ticket,SUPPORT-WEBLOGIC,,SUPPORT-wl_qa,BGI VPO,SOFTWARE,SOFTWARE,WEBLOGIC,ADVICE/GUIDANCE,DEFAULT_ASSIGNMENT,GLOBAL 
x_stats,ticket,SUPPORT-CLIENT APPLICATIONS,,SUPPORT-CLIENT APPLICATIONS,BGI VPO,SOFTWARE,SOFTWARE,CLIENT APPLICATIONS,FAULT,DEFAULT_ASSIGNMENT,GLOBAL 
z-spreads,ticket,SUPPORT-ZSPREADS,z-spreads,SUPPORT-zspreads,BGI VPO,DEFAULT_CAT,DEFAULT_SUBCAT,DEFAULT_PRODUCT,DEFAULT_PROBLEM,DEFAULT_ASSIGNMENT,GLOBAL 
